"case","model","min_MSE","q25","mean_MSE","median_MSE","q75","max_MSE","sd_MSE"
"bimodal_snorm","ideal",0.00882946962038651,0.00954209375568442,0.00960131554762425,0.00965599160313555,0.00971146144057726,0.00976075568155737,0.000164510244512473
"bimodal_snorm","mixed",0.267982890406873,0.518571785466567,0.680951404930302,0.643288749701691,0.811213762620734,1.35610664458052,0.22940262232798
"bimodal_snorm","simple",0.26910981733801,0.533028002568089,0.707499521268563,0.67121188519381,0.841792432375364,1.4188570537731,0.241022945773787
"double_snorm","ideal",0.0090630763411893,0.00952719818382098,0.00959935557274872,0.00962770996584949,0.00970974961348741,0.00976056540424919,0.000138013797263691
"double_snorm","mixed",0.303583950810942,0.507423405078845,0.65667170656739,0.638719520532338,0.754582931813807,1.57256234043466,0.208259642392044
"double_snorm","simple",0.304110504865704,0.528414860316919,0.678769650843205,0.663389834231261,0.773115818208466,1.58281129966144,0.213759506135442
"double_unif_narrow","ideal",0.0090464747995524,0.00953329701115742,0.00959740952093475,0.00963727339030798,0.00970878229351292,0.00976127180556946,0.000147521175005081
"double_unif_narrow","mixed",1.67110674305481,2.34926305793042,2.5020976420815,2.49330041246233,2.67179222572902,3.19132370758303,0.264535910751998
"double_unif_narrow","simple",1.69318163715307,2.36560231916835,2.53149234756842,2.51699897136755,2.70307796771354,3.19452961323173,0.263781389248468
"double_unif_wide","ideal",0.00870492368969916,0.00952311890678183,0.00959654534291188,0.00964223712260732,0.00970880982805358,0.00976159174774506,0.000162287399633852
"double_unif_wide","mixed",13.0816194085264,17.689553496242,19.1051492152388,19.0809893961985,20.5138590288351,24.0980436245009,1.99210059424729
"double_unif_wide","simple",13.132146918106,18.0352179924377,19.4068081262579,19.4388023269241,20.8025018608178,24.406596437087,2.03157709546722
"exp_norm","ideal",0.00879522053178644,0.00952000423000362,0.00958498852433294,0.00963885200393667,0.00970363567328233,0.00976186504206903,0.000162317610267317
"exp_norm","mixed",19.5853234322369,35.5687864690381,48.5943857760285,45.9908681588684,56.304805597139,101.830090878999,17.0178756210475
"exp_norm","simple",19.6996627633288,36.8096729925027,50.6064293678649,47.9506332944836,58.9900245916798,114.076069774306,17.9657504585666
"hidden_impact","ideal",0.00848720445819538,0.00953689504551264,0.00959111730283315,0.00965214492463188,0.00971369802895864,0.00976290468327611,0.000181086818025197
"hidden_impact","mixed",0.00848720445819526,0.00953689504551239,0.00959111730283313,0.00965214492463191,0.0097136980289585,0.00976290468327666,0.000181086818025213
"hidden_impact","simple",0.749167030069088,2.09864037807997,2.69908699590489,2.50671917444502,3.1796921995924,6.63810858544946,0.862802362964821
"linear_corr_snorm_rho0.5","ideal",0.00888941852197647,0.00955786999084901,0.00960768069444696,0.00964801047713312,0.00971430663425228,0.0097619786615888,0.000148120181271195
"linear_corr_snorm_rho0.5","mixed",0.168802203974886,0.311849169120071,0.406673611370762,0.385689510213888,0.486624966120386,0.958407425475444,0.130456021282256
"linear_corr_snorm_rho0.5","simple",0.277414415833597,0.500221503743564,0.681197039920649,0.643532114336113,0.807585328677583,1.83777039674056,0.24119481077785
"linear_corr_snorm_rho0.9","ideal",0.008873420656074,0.00953244821940744,0.00959515759768833,0.00964962656162813,0.00972036756916826,0.00976193256130282,0.0001648788579977
"linear_corr_snorm_rho0.9","mixed",0.0453071959917938,0.0634701712292323,0.0774134912976269,0.0778554933887478,0.0886228972444644,0.13721926619352,0.0177878455917884
"linear_corr_snorm_rho0.9","simple",0.303307897197419,0.525078188059516,0.69594892080947,0.660481986838196,0.813825262193933,1.92764584488876,0.24418890154436
"linear_corr_snormrho0.2","ideal",0.00901858425527026,0.00953612033348132,0.00960391056960838,0.0096673852634286,0.00972333755578416,0.0097628784748799,0.000160949881132206
"linear_corr_snormrho0.2","mixed",0.239445936566089,0.447552911769448,0.597525837044013,0.558688462969907,0.697661829778934,1.42140081370432,0.203074629115118
"linear_corr_snormrho0.2","simple",0.242127526390384,0.518306612623363,0.667381100740401,0.640767073295493,0.802777780829365,1.51005445135325,0.221006713210664
"nonlinear_corr_a0.5b0.2","ideal",0.00892757738393338,0.00960735379020543,0.00964613798934277,0.00969448792262114,0.00973236785075444,0.00976284551631722,0.000140393654901968
"nonlinear_corr_a0.5b0.2","mixed",0.083150434259331,0.163420774227132,0.209251960188726,0.198752745558354,0.241720729768787,0.450653556418965,0.0626058165908035
"nonlinear_corr_a0.5b0.2","simple",0.279958301426275,0.501598161419738,0.668271734362955,0.64239714049567,0.779920373172852,1.85303572066799,0.223536911625619
"nonlinear_corr_a1.5b1","ideal",0.00837272318415411,0.00955113322218326,0.00960627256860934,0.00966678407789769,0.00972220423697892,0.00976308894959533,0.000175895666688677
"nonlinear_corr_a1.5b1","mixed",0.0304554845600968,0.0406332395465998,0.0522754832384784,0.0484088440894225,0.0596509428516104,0.175890260703278,0.0174938499683808
"nonlinear_corr_a1.5b1","simple",0.0459813588313848,0.0968388684867138,0.148126868798196,0.128056243192746,0.170219917716786,0.587906996349572,0.0814311759640835
"nonlinear_corr_a1b0.5","ideal",0.00888803797587049,0.00951984823129688,0.00959414797196969,0.00963831991166461,0.00970831899617598,0.00976290212643443,0.000156156540190392
"nonlinear_corr_a1b0.5","mixed",0.0296732913884075,0.0572046729502001,0.086882558115644,0.0803631330477213,0.106308820778167,0.289467038257859,0.0404144116989391
"nonlinear_corr_a1b0.5","simple",0.0932452313802913,0.140191696779191,0.164683365406216,0.158540224973024,0.180557860634766,0.315635881704603,0.034768114512754
"norm_exp","ideal",0.00875811554010698,0.00951559614665255,0.00958894078505455,0.00964557522744824,0.0097127117291735,0.0097629936515911,0.000170070782074408
"norm_exp","mixed",0.0949320313975478,0.235034056454364,0.4828886807682,0.37534703724671,0.56493892355348,2.73522603103154,0.402190557651892
"norm_exp","simple",0.0949339789196742,0.243834960878337,0.544526211486537,0.400191010666541,0.650982248727778,2.86574153013204,0.466590401422801
"pois_norm","ideal",0.00893761660077882,0.00953641490341372,0.00959893061694288,0.00963989350922589,0.00971533453444262,0.00976267448508887,0.00015332217559475
"pois_norm","mixed",20.686745764556,34.8128954463503,46.070590357356,43.107608818114,53.8271830282312,116.215559384974,16.5619201129238
"pois_norm","simple",20.8013063170715,37.2185726827289,48.1786001159954,45.650902513986,55.5601764360561,117.562350367642,17.2369373491022
"pois_snorm","ideal",0.00866438652491489,0.00951201402150069,0.00958008427108115,0.00963966552767963,0.00971494413730846,0.0097624322897268,0.000189815167883974
"pois_snorm","mixed",0.264323191103375,0.520528729554674,0.686097698750742,0.655031644676824,0.832006600323105,1.93189012987217,0.243239040993414
"pois_snorm","simple",0.28029576194835,0.529056565364491,0.708960494402373,0.668342384100219,0.850303044874515,1.93775185421582,0.250798079809579
"snorm_exp","ideal",0.00880965726585302,0.00948948651414203,0.00956943388811042,0.00963800280025743,0.00970627873384154,0.00976294127848262,0.000197344254566063
"snorm_exp","mixed",0.0540181415660711,0.21392300580919,0.562170739565935,0.341649390917179,0.550671045611811,5.8718197797979,0.733462917607381
"snorm_exp","simple",0.0540240264930371,0.231562979613876,0.646331506152971,0.371818140447442,0.642972319239393,7.74012765168171,0.900513415645722
"t_exp","ideal",0.00889261508359748,0.00953064495884887,0.00958985545470468,0.009637876712314,0.00970737731993386,0.00976284341420573,0.00016766535853215
"t_exp","mixed",0.0763988328891572,0.2386638618107,0.576132512333076,0.357204200647207,0.665079506798453,5.59375608157059,0.670803502472014
"t_exp","simple",0.076437150908635,0.255428857609806,0.621080762067636,0.414225753307691,0.742670114795577,5.65480897430967,0.70378779862473
"t_norm","ideal",0.0089217322838146,0.0095188678897237,0.00959700413548832,0.00964932712369173,0.00971672346490986,0.00976278342921529,0.000163403244467214
"t_norm","mixed",13.3035642677348,37.2387857491464,47.173774814733,46.2271130224075,56.3187290769217,94.5163843002236,13.8210549720354
"t_norm","simple",13.6945814181437,38.8801918246864,48.7354040974524,47.4708542538946,58.738132930528,94.5164536135353,14.1839214268898
"t_snorm","ideal",0.00883694088484309,0.00955488899022771,0.00960208431888262,0.0096457592463578,0.00970562800666059,0.00976249400856966,0.000150641315774767
"t_snorm","mixed",0.211531703160951,0.516245345216853,0.673710711817638,0.65265128932983,0.804291539307995,1.38131833012764,0.212746321669651
"t_snorm","simple",0.215491722853282,0.531052977572457,0.699344043968395,0.68601390884413,0.839473057378407,1.45929077789336,0.224917741455321
